"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Virus symptoms estimating 1-9|month 1|after planting|COMP:0000023","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Vine vigor estimating 1-9|CO_331:0000197","Alternaria symptoms estimating 1-9|month 1|before harvest|COMP:0000022","Alternaria symptoms estimating 1-9|month 1|after planting|COMP:0000026","Number of plants harvested per NET plot|CO_331:0000679","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Sprouting ability estimating 1-9|CO_331:0000277","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Content of beta-carotene in fresh weight basis in raw storage roots estimating from RHS color chart in mg per 100g|CO_331:0001023","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Total storage roots yield computation tons per ha|CO_331:0000296","Total foliage yield in tons per ha|CO_331:0000684","Biomass yield in tons per ha|CO_331:0001003","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02161","","","","16","3","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02162","","","","16","5","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02163","","","","16","1","1","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02164","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02165","","","","16","4","2","4","1","3","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02166","","","","16","6","1","1","2","1","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02167","","","","16","3","2","2","4","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02168","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02169","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02170","","","","16","5","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02171","","","","16","4","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02172","","","","16","5","2","2","1","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02173","","","","16","15","1","1","2","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02174","","","","16","7","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02175","","","","16","2","1","","","1","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02176","","","","16","1","2","2","2","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02177","","","","16","1","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02178","","","","16","7","2","2","3","2","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02179","","","","16","3","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02180","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02181","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02182","","","","16","12","1","1","5","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02183","","","","16","2","1","","","1","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02184","","","","16","8","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02185","","","","16","12","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02186","","","","16","13","2","2","1","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02187","","","","16","1","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02188","","","","16","9","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02189","","","","16","16","1","1","1","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02190","","","","16","7","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02191","","","","16","5","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02192","","","","16","14","2","2","1","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02193","","","","16","13","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02194","","","","16","4","1","1","8","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02195","","","","16","12","2","2","1","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02196","","","","16","13","1","1","1","3","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02197","","","","16","9","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02198","","","","16","12","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02199","","","","16","10","1","3","1","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02200","","","","16","6","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02201","","","","16","9","2","3","6","2","3","5","2","0","0.2","0","0.1","6","2","1","3","7","6.12","0.2","0.3","2","0.1","","0.1","0.4","0.125","0.4","0.125","0.04","0.0125","0.02","0.00625","100","66.66666667","31.25","0.416666667","0.416666667","0.208333333","0.625","1.333333333","1.333333333","0.666666667","2"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02202","","","","16","12","1","1","8","2","2","10","7","10","0.5","0.2","1.2","7","1","3","8","7","0.15","0.7","1.9","17","0.071428571","0.02","0.041176471","1.7","1.0625","0.7","0.4375","0.07","0.04375","0.12","0.075","41.17647059","36.84210526","62.5","1.041666667","1.458333333","2.5","3.958333333","1.666666667","2.333333333","4","6.333333333"
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02203","","","","16","10","2","2","2","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02204","","","","16","13","1","4","1","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02205","","","","16","10","2","2","1","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02206","","","","16","10","1","2","1","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02207","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02208","","","","16","2","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02209","","","","16","8","1","1","6","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02210","","","","16","3","1","1","3","1","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02211","","","","16","11","2","2","3","2","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02212","","","","16","14","1","2","2","3","3","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02213","","","","16","10","2","2","1","2","5","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02214","","","","16","10","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02215","","","","16","6","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02216","","","","16","7","2","3","1","3","4","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02217","","","","16","1","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02218","","","","16","16","1","1","7","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02219","","","","16","4","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02220","","","","16","11","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02221","","","","16","3","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02222","","","","16","5","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02223","","","","16","8","1","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02224","","","","16","4","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02225","","","","16","7","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02226","","","","16","3","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02227","","","","16","6","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02228","","","","16","7","3","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02229","","","","16","8","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02230","","","","16","8","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02231","","","","16","3","1","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02232","","","","16","6","1","1","1","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02233","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02234","","","","16","0","","","","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02235","","","","16","5","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02236","","","","16","8","2","","","2","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2017KAC-PT03","","","","","","","","","UGP2017KAC-PT03-02237","","","","16","9","2","","","3","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
