"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Dry weight of storage root samples measuring g|CO_331:0000247","Fibers content in boiled storage root samples estimating 1-9|CO_331:0000259","Fresh weight of storage root samples measuring g|CO_331:0000243","Content of fructose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001045","Content of glucose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001047","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Number of plants established per NET plot|CO_331:0000192","Number of plants harvested per NET plot|CO_331:0000679","Number of plants planted per NET plot|CO_331:0000678","Number of plants with storage roots per NET plot|CO_331:0000211","Alcidodes sp. damage estimating 1-9|CO_331:0000806","Millipede damage estimating 1-9|CO_331:0000805","Storage root predominant Flesh color estimating 1-9|CO_331:0000178","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Reaction to Striped sweet potato weevil estimating 1-9|CO_331:0000720","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Storage root sweetness in cooked samples estimating 1-9|CO_331:0000261","Virus symptoms estimating 1-9|CO_331:0000193","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Storage root dry matter content computing percent|CO_331:0000297","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00370","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00371","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00372","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00373","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00374","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00375","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00376","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00377","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00378","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00379","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00038","","","","13.3","4","34.33","1.168174028","2.150979996","7","7","3","3","3","3","2","1","3","7","2","6","5","5","3","1.3","0.3","3.5","1.6","5.1","14","0.185714286","0.042857143","0.114285714","4.666666667","4.666666667","2.333333333","2.333333333","0.533333333","0.533333333","1.166666667","1.166666667","50","31.37254902","100","38.7416254","0.619866006","14.44444444","14.44444444","17.77777778","17.77777778","38.88888889","38.88888889","6.887400071","6.887400071","56.66666667","56.66666667"
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00380","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00381","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00382","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00383","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00384","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00385","","","","","","","","","0","0","1","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00386","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00387","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00388","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00389","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00039","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00390","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00391","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00392","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00393","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00394","","","","18.17","2","50.29","1.998265028","3.683036089","13","0","3","3","3","3","2","1","3","9","2","5","8","4","3","2.9","0","2.1","2.9","5","13","0.223076923","","0.223076923","4.333333333","4.333333333","4.333333333","4.333333333","0.966666667","0.966666667","0.7","0.7","100","58","100","36.13044343","1.047782859","32.22222222","32.22222222","32.22222222","32.22222222","23.33333333","23.33333333","11.64203177","11.64203177","55.55555556","55.55555556"
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00395","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00396","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00397","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00398","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00399","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00004","","","","17.1","3","50.6","1.214105964","2.257946968","7","6","3","3","3","3","1","6","3","8","3","6","8","2","3","2.9","0.3","1.9","3.2","5.1","13","0.414285714","0.05","0.246153846","4.333333333","4.333333333","2.333333333","2.333333333","1.066666667","1.066666667","0.633333333","0.633333333","53.84615385","62.74509804","100","33.7944664","1.081422925","32.22222222","32.22222222","35.55555556","35.55555556","21.11111111","21.11111111","12.01581028","12.01581028","56.66666667","56.66666667"
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00040","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00400","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00401","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00402","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00403","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00404","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00405","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00406","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00407","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00408","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00409","","","","","","","","","0","0","1","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00041","","","","","","","","","0","0","3","0","3","0","","","","","","","","","3","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00410","","","","","","","","","0","0","2","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00411","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00412","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00413","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00414","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00415","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00416","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00417","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00418","","","","16.96","3","50.46","3.54924202","4.783531189","8","3","3","3","3","3","1","1","5","7","1","5","6","3","1","1.8","0.2","1.3","2","3.3","11","0.225","0.066666667","0.181818182","3.666666667","3.666666667","2.666666667","2.666666667","0.666666667","0.666666667","0.433333333","0.433333333","72.72727273","60.60606061","100","33.61078082","0.672215616","20","20","22.22222222","22.22222222","14.44444444","14.44444444","7.469062404","7.469062404","36.66666667","36.66666667"
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00419","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00042","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00420","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00421","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00422","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00423","","","","19.08","3","50.43","0.958323002","1.69749701","7","4","3","3","3","3","1","1","5","9","3","6","8","2","1","2.5","0.2","5","2.7","7.7","11","0.357142857","0.05","0.245454545","3.666666667","3.666666667","2.333333333","2.333333333","0.9","0.9","1.666666667","1.666666667","63.63636364","35.06493506","100","37.83462225","1.021534801","27.77777778","27.77777778","30","30","55.55555556","55.55555556","11.35038667","11.35038667","85.55555556","85.55555556"
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00424","","","","","","","","","0","0","3","0","3","0","","","","","","","","","1","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00425","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2015FMS-OT01","","","","","","","","","GHP2015FMS-OT01-00426","","","","","","","","","0","0","3","0","3","0","","","","","","","","","6","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
